
  0%|          | 0/12126 [00:00<?, ?it/s]
  0%|          | 1/12126 [00:00<29:50,  6.77it/s]
  0%|          | 4/12126 [00:00<11:38, 17.36it/s]
  0%|          | 6/12126 [00:00<12:34, 16.05it/s]
  0%|          | 8/12126 [00:00<13:40, 14.76it/s]
  0%|          | 10/12126 [00:00<13:49, 14.60it/s]
  0%|          | 12/12126 [00:00<13:34, 14.87it/s]
  0%|          | 14/12126 [00:00<12:49, 15.73it/s]
  0%|          | 18/12126 [00:01<09:35, 21.04it/s]
  0%|          | 22/12126 [00:01<08:18, 24.26it/s]
  0%|          | 25/12126 [00:01<08:27, 23.86it/s]
  0%|          | 31/12126 [00:01<06:47, 29.66it/s]
  0%|          | 34/12126 [00:01<07:15, 27.75it/s]
  0%|          | 38/12126 [00:01<06:59, 28.79it/s]
  0%|          | 42/12126 [00:01<06:37, 30.39it/s]
  0%|          | 46/12126 [00:01<06:13, 32.38it/s]
  0%|          | 50/12126 [00:02<07:10, 28.07it/s]
  0%|          | 53/12126 [00:02<07:46, 25.91it/s]
  0%|          | 57/12126 [00:02<07:05, 28.37it/s]
  0%|          | 60/12126 [00:02<07:05, 28.36it/s]
  1%|          | 65/12126 [00:02<06:28, 31.07it/s]
  1%|          | 69/12126 [00:02<06:26, 31.17it/s]
  1%|          | 73/12126 [00:02<06:36, 30.39it/s]
  1%|          | 77/12126 [00:03<06:42, 29.91it/s]
  1%|          | 81/12126 [00:03<07:01, 28.61it/s]
  1%|          | 85/12126 [00:03<06:56, 28.89it/s]
  1%|          | 89/12126 [00:03<06:54, 29.03it/s]
  1%|          | 92/12126 [00:03<07:13, 27.77it/s]
  1%|          | 95/12126 [00:03<07:11, 27.85it/s]
  1%|          | 99/12126 [00:03<06:59, 28.64it/s]
  1%|          | 102/12126 [00:03<07:15, 27.58it/s]
  1%|          | 105/12126 [00:04<07:20, 27.27it/s]
  1%|          | 108/12126 [00:04<07:31, 26.62it/s]
  1%|          | 111/12126 [00:04<07:35, 26.40it/s]
  1%|          | 115/12126 [00:04<06:43, 29.76it/s]
  1%|          | 119/12126 [00:04<07:14, 27.61it/s]
  1%|          | 124/12126 [00:04<06:05, 32.83it/s]
  1%|          | 128/12126 [00:04<06:37, 30.16it/s]
  1%|          | 132/12126 [00:05<07:48, 25.61it/s]
  1%|          | 136/12126 [00:05<07:18, 27.33it/s]
  1%|          | 139/12126 [00:05<07:32, 26.51it/s]
  1%|          | 144/12126 [00:05<06:36, 30.24it/s]
  1%|          | 148/12126 [00:05<07:14, 27.58it/s]
  1%|▏         | 153/12126 [00:05<06:14, 32.00it/s]
  1%|▏         | 157/12126 [00:05<05:57, 33.44it/s]
  1%|▏         | 161/12126 [00:05<06:34, 30.31it/s]
  1%|▏         | 165/12126 [00:06<06:20, 31.45it/s]
  1%|▏         | 169/12126 [00:06<06:42, 29.74it/s]
  1%|▏         | 173/12126 [00:06<06:55, 28.75it/s]
  1%|▏         | 176/12126 [00:06<07:11, 27.72it/s]
  1%|▏         | 180/12126 [00:06<06:53, 28.86it/s]
  2%|▏         | 183/12126 [00:06<07:29, 26.57it/s]
  2%|▏         | 186/12126 [00:06<07:17, 27.28it/s]
  2%|▏         | 189/12126 [00:06<07:22, 27.00it/s]
  2%|▏         | 192/12126 [00:07<07:53, 25.22it/s]
  2%|▏         | 196/12126 [00:07<07:05, 28.02it/s]
  2%|▏         | 200/12126 [00:07<07:04, 28.10it/s]
  2%|▏         | 204/12126 [00:07<06:40, 29.74it/s]
  2%|▏         | 208/12126 [00:07<06:41, 29.66it/s]
  2%|▏         | 211/12126 [00:07<07:11, 27.58it/s]
  2%|▏         | 215/12126 [00:08<10:16, 19.33it/s]
  2%|▏         | 218/12126 [00:08<09:30, 20.88it/s]
  2%|▏         | 221/12126 [00:08<09:48, 20.24it/s]
  2%|▏         | 224/12126 [00:08<08:55, 22.23it/s]
  2%|▏         | 228/12126 [00:08<08:11, 24.20it/s]
  2%|▏         | 231/12126 [00:08<07:54, 25.09it/s]
  2%|▏         | 235/12126 [00:08<07:29, 26.43it/s]
  2%|▏         | 239/12126 [00:08<06:46, 29.27it/s]
  2%|▏         | 243/12126 [00:09<07:22, 26.84it/s]
  2%|▏         | 247/12126 [00:09<07:07, 27.80it/s]
  2%|▏         | 250/12126 [00:09<07:22, 26.81it/s]
  2%|▏         | 254/12126 [00:09<06:44, 29.36it/s]
  2%|▏         | 258/12126 [00:09<06:51, 28.87it/s]
  2%|▏         | 262/12126 [00:09<06:37, 29.86it/s]
  2%|▏         | 266/12126 [00:09<06:28, 30.57it/s]
  2%|▏         | 270/12126 [00:10<06:54, 28.60it/s]
  2%|▏         | 273/12126 [00:10<07:03, 27.96it/s]
  2%|▏         | 276/12126 [00:10<07:20, 26.92it/s]
  2%|▏         | 280/12126 [00:10<06:37, 29.79it/s]
  2%|▏         | 284/12126 [00:10<06:30, 30.31it/s]
  2%|▏         | 288/12126 [00:10<06:22, 30.96it/s]
  2%|▏         | 292/12126 [00:10<06:34, 29.99it/s]
  2%|▏         | 296/12126 [00:10<06:52, 28.68it/s]
  2%|▏         | 299/12126 [00:11<06:58, 28.25it/s]
  2%|▏         | 303/12126 [00:11<06:25, 30.67it/s]
  3%|▎         | 308/12126 [00:11<06:15, 31.44it/s]
  3%|▎         | 312/12126 [00:11<06:11, 31.83it/s]
  3%|▎         | 316/12126 [00:11<06:44, 29.17it/s]
  3%|▎         | 320/12126 [00:11<06:21, 30.97it/s]
  3%|▎         | 324/12126 [00:11<07:23, 26.64it/s]
  3%|▎         | 328/12126 [00:11<06:44, 29.18it/s]
  3%|▎         | 332/12126 [00:12<07:21, 26.69it/s]
  3%|▎         | 335/12126 [00:12<07:21, 26.71it/s]
  3%|▎         | 338/12126 [00:12<07:13, 27.19it/s]
  3%|▎         | 342/12126 [00:12<06:57, 28.22it/s]
  3%|▎         | 347/12126 [00:12<06:04, 32.32it/s]
  3%|▎         | 352/12126 [00:12<05:50, 33.57it/s]
  3%|▎         | 357/12126 [00:12<05:33, 35.30it/s]
  3%|▎         | 361/12126 [00:13<05:46, 33.92it/s]
  3%|▎         | 365/12126 [00:13<06:30, 30.13it/s]
  3%|▎         | 369/12126 [00:13<06:38, 29.48it/s]
  3%|▎         | 373/12126 [00:13<06:55, 28.29it/s]
  3%|▎         | 376/12126 [00:13<07:04, 27.69it/s]
  3%|▎         | 379/12126 [00:13<07:18, 26.78it/s]
  3%|▎         | 383/12126 [00:13<07:02, 27.82it/s]
  3%|▎         | 386/12126 [00:13<07:09, 27.34it/s]
  3%|▎         | 390/12126 [00:14<07:06, 27.49it/s]
  3%|▎         | 393/12126 [00:14<07:28, 26.17it/s]
  3%|▎         | 398/12126 [00:14<06:06, 32.00it/s]
  3%|▎         | 402/12126 [00:14<05:44, 34.08it/s]
  3%|▎         | 407/12126 [00:14<05:09, 37.80it/s]
  3%|▎         | 411/12126 [00:14<06:02, 32.28it/s]
  3%|▎         | 418/12126 [00:14<04:55, 39.68it/s]
  3%|▎         | 423/12126 [00:15<05:53, 33.13it/s]
  4%|▎         | 427/12126 [00:15<06:18, 30.93it/s]
  4%|▎         | 431/12126 [00:15<06:01, 32.36it/s]
  4%|▎         | 435/12126 [00:15<06:20, 30.72it/s]
  4%|▎         | 439/12126 [00:15<06:02, 32.22it/s]
  4%|▎         | 443/12126 [00:15<06:16, 31.05it/s]
  4%|▎         | 448/12126 [00:15<05:31, 35.18it/s]
  4%|▎         | 452/12126 [00:15<05:46, 33.65it/s]
  4%|▍         | 456/12126 [00:16<06:08, 31.68it/s]
  4%|▍         | 460/12126 [00:16<06:06, 31.84it/s]
  4%|▍         | 464/12126 [00:16<06:03, 32.10it/s]
  4%|▍         | 468/12126 [00:16<06:03, 32.09it/s]
  4%|▍         | 472/12126 [00:16<05:49, 33.36it/s]
  4%|▍         | 476/12126 [00:16<05:59, 32.43it/s]
  4%|▍         | 480/12126 [00:16<05:44, 33.80it/s]
  4%|▍         | 484/12126 [00:16<05:51, 33.11it/s]
  4%|▍         | 488/12126 [00:17<05:54, 32.81it/s]
  4%|▍         | 492/12126 [00:17<06:39, 29.12it/s]
  4%|▍         | 496/12126 [00:17<06:14, 31.03it/s]
  4%|▍         | 500/12126 [00:18<14:04, 13.77it/s]
  4%|▍         | 503/12126 [00:18<12:38, 15.33it/s]
  4%|▍         | 506/12126 [00:18<11:33, 16.76it/s]
  4%|▍         | 509/12126 [00:18<10:15, 18.87it/s]
  4%|▍         | 512/12126 [00:18<10:01, 19.29it/s]
  4%|▍         | 515/12126 [00:18<09:25, 20.54it/s]
  4%|▍         | 519/12126 [00:18<07:50, 24.65it/s]
  4%|▍         | 522/12126 [00:18<07:48, 24.79it/s]
  4%|▍         | 525/12126 [00:19<08:05, 23.90it/s]
  4%|▍         | 529/12126 [00:19<07:16, 26.59it/s]
  4%|▍         | 532/12126 [00:19<07:18, 26.44it/s]
  4%|▍         | 536/12126 [00:19<06:45, 28.56it/s]
  4%|▍         | 539/12126 [00:19<07:17, 26.49it/s]
  4%|▍         | 543/12126 [00:19<06:41, 28.84it/s]
  5%|▍         | 547/12126 [00:19<06:40, 28.95it/s]
  5%|▍         | 551/12126 [00:19<06:42, 28.74it/s]
  5%|▍         | 554/12126 [00:19<06:39, 29.00it/s]
  5%|▍         | 557/12126 [00:20<06:49, 28.26it/s]
  5%|▍         | 561/12126 [00:20<06:37, 29.10it/s]
  5%|▍         | 564/12126 [00:20<07:03, 27.30it/s]
  5%|▍         | 567/12126 [00:20<07:39, 25.18it/s]
  5%|▍         | 571/12126 [00:20<06:54, 27.86it/s]
  5%|▍         | 574/12126 [00:20<06:54, 27.85it/s]
  5%|▍         | 579/12126 [00:20<06:07, 31.44it/s]
  5%|▍         | 583/12126 [00:20<05:49, 33.02it/s]
  5%|▍         | 587/12126 [00:21<06:50, 28.08it/s]
  5%|▍         | 590/12126 [00:21<06:58, 27.58it/s]
  5%|▍         | 593/12126 [00:21<06:53, 27.87it/s]
  5%|▍         | 597/12126 [00:21<06:35, 29.17it/s]
  5%|▍         | 601/12126 [00:21<06:15, 30.68it/s]
  5%|▍         | 605/12126 [00:21<06:24, 29.96it/s]
  5%|▌         | 609/12126 [00:21<06:12, 30.95it/s]
  5%|▌         | 613/12126 [00:22<07:09, 26.79it/s]
  5%|▌         | 617/12126 [00:22<06:47, 28.25it/s]
  5%|▌         | 621/12126 [00:22<06:54, 27.79it/s]
  5%|▌         | 624/12126 [00:22<07:14, 26.50it/s]
  5%|▌         | 627/12126 [00:22<07:58, 24.01it/s]
  5%|▌         | 630/12126 [00:22<08:03, 23.79it/s]
  5%|▌         | 633/12126 [00:22<08:19, 22.99it/s]
  5%|▌         | 637/12126 [00:23<07:06, 26.96it/s]
  5%|▌         | 640/12126 [00:23<07:17, 26.26it/s]
  5%|▌         | 644/12126 [00:23<06:51, 27.89it/s]
  5%|▌         | 647/12126 [00:23<06:44, 28.37it/s]
  5%|▌         | 650/12126 [00:23<06:47, 28.14it/s]
  5%|▌         | 653/12126 [00:23<07:11, 26.61it/s]
  5%|▌         | 656/12126 [00:23<07:03, 27.09it/s]
  5%|▌         | 660/12126 [00:23<06:18, 30.32it/s]
  5%|▌         | 664/12126 [00:23<06:23, 29.88it/s]
  6%|▌         | 668/12126 [00:24<07:12, 26.47it/s]
  6%|▌         | 671/12126 [00:24<07:03, 27.07it/s]
  6%|▌         | 675/12126 [00:24<06:53, 27.69it/s]
  6%|▌         | 680/12126 [00:24<05:52, 32.49it/s]
  6%|▌         | 684/12126 [00:24<06:21, 29.98it/s]
  6%|▌         | 688/12126 [00:24<06:44, 28.30it/s]
  6%|▌         | 692/12126 [00:24<06:31, 29.24it/s]
  6%|▌         | 696/12126 [00:25<06:20, 30.02it/s]
  6%|▌         | 700/12126 [00:25<06:40, 28.51it/s]
  6%|▌         | 704/12126 [00:25<06:27, 29.45it/s]
  6%|▌         | 707/12126 [00:25<06:38, 28.62it/s]
  6%|▌         | 711/12126 [00:25<06:12, 30.68it/s]
  6%|▌         | 716/12126 [00:25<05:21, 35.54it/s]
  6%|▌         | 720/12126 [00:25<06:02, 31.48it/s]
  6%|▌         | 724/12126 [00:25<05:45, 33.02it/s]
  6%|▌         | 728/12126 [00:26<05:34, 34.03it/s]
  6%|▌         | 732/12126 [00:26<06:43, 28.21it/s]
  6%|▌         | 736/12126 [00:26<06:12, 30.60it/s]
  6%|▌         | 740/12126 [00:26<06:03, 31.32it/s]
  6%|▌         | 744/12126 [00:26<06:24, 29.59it/s]
  6%|▌         | 749/12126 [00:26<05:52, 32.25it/s]
  6%|▌         | 753/12126 [00:26<06:02, 31.34it/s]
  6%|▌         | 757/12126 [00:27<06:10, 30.70it/s]
  6%|▋         | 761/12126 [00:27<05:59, 31.62it/s]
  6%|▋         | 765/12126 [00:27<05:43, 33.09it/s]
  6%|▋         | 769/12126 [00:27<05:31, 34.23it/s]
  6%|▋         | 773/12126 [00:27<06:29, 29.15it/s]
  6%|▋         | 777/12126 [00:27<06:27, 29.31it/s]
  6%|▋         | 782/12126 [00:27<05:38, 33.47it/s]
  6%|▋         | 786/12126 [00:27<05:51, 32.23it/s]
  7%|▋         | 790/12126 [00:28<06:21, 29.73it/s]
  7%|▋         | 794/12126 [00:28<06:14, 30.25it/s]
  7%|▋         | 798/12126 [00:28<05:47, 32.57it/s]
  7%|▋         | 802/12126 [00:28<05:54, 31.95it/s]
  7%|▋         | 806/12126 [00:28<05:46, 32.65it/s]
  7%|▋         | 810/12126 [00:28<06:10, 30.54it/s]
  7%|▋         | 814/12126 [00:28<06:08, 30.73it/s]
  7%|▋         | 818/12126 [00:28<06:15, 30.14it/s]
  7%|▋         | 822/12126 [00:29<05:54, 31.87it/s]
  7%|▋         | 826/12126 [00:29<06:14, 30.20it/s]
  7%|▋         | 830/12126 [00:29<06:00, 31.34it/s]
  7%|▋         | 834/12126 [00:29<06:13, 30.20it/s]
  7%|▋         | 838/12126 [00:30<18:42, 10.05it/s]
  7%|▋         | 842/12126 [00:30<14:41, 12.80it/s]
  7%|▋         | 846/12126 [00:30<11:59, 15.67it/s]
  7%|▋         | 849/12126 [00:30<11:14, 16.71it/s]
  7%|▋         | 852/12126 [00:30<10:11, 18.43it/s]
  7%|▋         | 856/12126 [00:31<08:47, 21.38it/s]
  7%|▋         | 860/12126 [00:31<07:40, 24.46it/s]
  7%|▋         | 864/12126 [00:31<06:46, 27.67it/s]
  7%|▋         | 868/12126 [00:31<07:39, 24.50it/s]
  7%|▋         | 872/12126 [00:31<06:58, 26.91it/s]
  7%|▋         | 876/12126 [00:31<06:47, 27.62it/s]
  7%|▋         | 880/12126 [00:31<06:51, 27.30it/s]
  7%|▋         | 884/12126 [00:32<06:46, 27.68it/s]
  7%|▋         | 889/12126 [00:32<06:15, 29.92it/s]
  7%|▋         | 893/12126 [00:32<06:04, 30.82it/s]
  7%|▋         | 897/12126 [00:32<05:42, 32.77it/s]
  7%|▋         | 901/12126 [00:32<05:39, 33.09it/s]
  7%|▋         | 905/12126 [00:32<06:22, 29.31it/s]
  8%|▊         | 910/12126 [00:32<05:49, 32.14it/s]
  8%|▊         | 914/12126 [00:32<05:56, 31.42it/s]
  8%|▊         | 918/12126 [00:33<05:44, 32.57it/s]
  8%|▊         | 922/12126 [00:33<06:16, 29.77it/s]
  8%|▊         | 926/12126 [00:33<06:19, 29.48it/s]
  8%|▊         | 930/12126 [00:33<06:39, 28.03it/s]
  8%|▊         | 934/12126 [00:33<06:21, 29.33it/s]
  8%|▊         | 937/12126 [00:33<06:46, 27.54it/s]
  8%|▊         | 942/12126 [00:33<05:49, 31.98it/s]
  8%|▊         | 946/12126 [00:34<06:18, 29.57it/s]
  8%|▊         | 950/12126 [00:34<06:41, 27.87it/s]
  8%|▊         | 953/12126 [00:34<07:10, 25.98it/s]
  8%|▊         | 956/12126 [00:34<07:34, 24.55it/s]
  8%|▊         | 959/12126 [00:34<07:58, 23.32it/s]
  8%|▊         | 963/12126 [00:34<07:50, 23.71it/s]
  8%|▊         | 966/12126 [00:35<08:48, 21.12it/s]
  8%|▊         | 969/12126 [00:35<09:48, 18.96it/s]
  8%|▊         | 972/12126 [00:35<09:23, 19.80it/s]
  8%|▊         | 975/12126 [00:35<08:31, 21.82it/s]
  8%|▊         | 978/12126 [00:35<10:18, 18.02it/s]
  8%|▊         | 980/12126 [00:35<11:16, 16.48it/s]
  8%|▊         | 982/12126 [00:35<11:19, 16.40it/s]
  8%|▊         | 985/12126 [00:36<10:58, 16.93it/s]
  8%|▊         | 988/12126 [00:36<10:08, 18.32it/s]
